Mfg Part Num	Mfg Name	VID	Vendor Part Num	Unit Price	Description	Country of Origin	Customer Ref
STM32F103VDT6	STMicroelectronics	FN	1624140			FR France	
LM2596S-ADJ		FN	9494367				
							
VS-30BQ040PBF		FN	1651115				
							
DR125-470-R		FN	1612097				
							
516D108M050QS6AE3		FN	1351554				
T491D227K010AT		FN	1457505				
							
ERJ6GEYJ153V		FN	2057721				
ERJ6GEYJ332V		FN	2057711				
							
							
							
							
ERJ6GEYJ103V	Panasonic	FN	2057719		RESISTOR, 0805, 10K 5%, 0.125W	JP Japan	
ERJ6GEY0R00V	Panasonic	FN	2057661		RESISTOR, 0805, 0R 5%, 0.125W	JP Japan	
TUSB2046BVF	Texas Instruments	FN	1470507				
USBDF01W5	STMicroelectronics	ME	511-USBDF01W5				
USBUF01W6	STMicroelectronics	ME	511-USBUF01W6				
TPS2041D	Texas Instruments	FN	8456739				
ERJ6GEYJ101V		FN	2057681				
ERJ6GEYJ331V		FN	2057691				
ERJ6GEYJ2R2V		FN	2057663				
ERJ6GEYJ152V		FN	2057704				
ERJP06F3602V		FN	1894205				
ERJ6GEYJ330V		FN	2057675				
ERJ6GEYJ102V		FN	2057701				
ERJ6GEYJ222V		FN	2057708				
ERJ6GEYJ473V		FN	2057728				
MAX3232ID		FN	1652282				
MCCA000386		FN	1759265				
24AA32A-I/SN		FN	1617659				
BC848BLT1G		FN	1459039				
74HC125D	Integral	Integral				BY Belarus	
74HC595D	Integral	Integral				BY Belarus	
EXC3BP121H		FN	1292698				
LM1117IMP-3.3		FN	1469051				
K9LBG08U0D					NAND Flash, 4GB		
SMU4							
ABM3B-12.000MHZ-B2-T		FN	1611810				
battery_holder_2032	���� � ������						
AB38T-32.768KHZ		FN	1611828				
BAS85		FN	1097282				
C1206C475K8NACTU		FN	1789741				
293D106X96R3A2TE3		FN	1754143				
PLD_1X25_LONGPAD							
PLD_1X08_LONGPAD							
PLD_1X04_LONGPAD							
PLD_1X03_LONGPAD							
M05X2SHD							
B3F-1000	���� � ������	FN	176432				
PLD_1X02_LONGPAD							
SM6T30A							
IRLML5103							
B45196H2107K409		FN	9753850				
2X10-SHROUDED							
598-8110107F		FN	1850742				
CRCW121801K0F100RT1							
RC12							
R080510k1%							
R0805100k1%							
C0805-1uF-6.3v							
C0805-10pF-50v							
C0805-27pF-50v							
USB_A_ANGLE_DOUBLE							
67068-8011		FN	1258768				
ERJ6GEYJ391V		FN	2057692				
BZV55-C3V3		FN	1097197				
C0805C105K8RACTU		FN	1353468				
C0805C100J5GAC-TU		FN	1650856				
C0805C220K5GACTU		FN	1878792				
IRLML5103PBF		FN	8660085				
